"","YEAR","COUNTRY","wages_annual","wages_monthly","wages_hourly","Quintile"
"1776",2018,"SI",21029,1438,8.04,3
"1777",2019,"SI",26541,1873,10.37,4
"1778",2020,"SI",26541,1873,10.37,4
"1779",2021,"SI",26541,1873,10.37,4
"1780",2010,"SI",22583,1576,9.47,4
"1781",2011,"SI",22979,1612,9.49,4
"1782",2012,"SI",23375,1648,9.51,4
"1783",2013,"SI",23771,1684,9.53,4
"1784",2014,"SI",24167,1720,9.55,4
"1785",2015,"SI",24760.5,1758.25,9.755,4
"1786",2016,"SI",25354,1796.5,9.96,4
"1787",2017,"SI",25947.5,1834.75,10.165,4
"1788",2018,"SI",26541,1873,10.37,4
"1789",2019,"SI",38373,2792,15.28,5
"1790",2020,"SI",38373,2792,15.28,5
"1791",2021,"SI",38373,2792,15.28,5
"1792",2010,"SI",33093,2445,14.96,5
"1793",2011,"SI",33637.75,2487,14.8075,5
"1794",2012,"SI",34182.5,2529,14.655,5
"1795",2013,"SI",34727.25,2571,14.5025,5
"1796",2014,"SI",35272,2613,14.35,5
"1797",2015,"SI",36047.25,2657.75,14.5825,5
"1798",2016,"SI",36822.5,2702.5,14.815,5
"1799",2017,"SI",37597.75,2747.25,15.0475,5
"1800",2018,"SI",38373,2792,15.28,5
"1801",2019,"SK",7219,580,3.38,1
"1802",2020,"SK",7219,580,3.38,1
"1803",2021,"SK",7219,580,3.38,1
"1804",2010,"SK",4761,370,2.27,1
"1805",2011,"SK",4925.75,384.5,2.32,1
"1806",2012,"SK",5090.5,399,2.37,1
"1807",2013,"SK",5255.25,413.5,2.42,1
"1808",2014,"SK",5420,428,2.47,1
"1809",2015,"SK",5869.75,466,2.6975,1
"1810",2016,"SK",6319.5,504,2.925,1
"1811",2017,"SK",6769.25,542,3.1525,1
"1812",2018,"SK",7219,580,3.38,1
"1813",2019,"SK",9744,779,4.53,2
"1814",2020,"SK",9744,779,4.53,2
"1815",2021,"SK",9744,779,4.53,2
"1816",2010,"SK",6609,507,3.1,2
"1817",2011,"SK",6876.5,530.25,3.1875,2
"1818",2012,"SK",7144,553.5,3.275,2
"1819",2013,"SK",7411.5,576.75,3.3625,2
"1820",2014,"SK",7679,600,3.45,2
"1821",2015,"SK",8195.25,644.75,3.72,2
"1822",2016,"SK",8711.5,689.5,3.99,2
"1823",2017,"SK",9227.75,734.25,4.26,2
"1824",2018,"SK",9744,779,4.53,2
"1825",2019,"SK",12250,979,5.64,3
"1826",2020,"SK",12250,979,5.64,3
"1827",2021,"SK",12250,979,5.64,3
"1828",2010,"SK",8317,644,3.93,3
"1829",2011,"SK",8672.25,674.25,4.0475,3
"1830",2012,"SK",9027.5,704.5,4.165,3
"1831",2013,"SK",9382.75,734.75,4.2825,3
"1832",2014,"SK",9738,765,4.4,3
"1833",2015,"SK",10366,818.5,4.71,3
"1834",2016,"SK",10994,872,5.02,3
"1835",2017,"SK",11622,925.5,5.33,3
"1836",2018,"SK",12250,979,5.64,3
"1837",2019,"SK",15652,1238,7.12,4
"1838",2020,"SK",15652,1238,7.12,4
"1839",2021,"SK",15652,1238,7.12,4
"1840",2010,"SK",10474,814,4.94,4
"1841",2011,"SK",10993,857,5.12,4
"1842",2012,"SK",11512,900,5.3,4
"1843",2013,"SK",12031,943,5.48,4
"1844",2014,"SK",12550,986,5.66,4
"1845",2015,"SK",13325.5,1049,6.025,4
"1846",2016,"SK",14101,1112,6.39,4
"1847",2017,"SK",14876.5,1175,6.755,4
"1848",2018,"SK",15652,1238,7.12,4
"1849",2019,"SK",24261,1866,10.72,5
"1850",2020,"SK",24261,1866,10.72,5
"1851",2021,"SK",24261,1866,10.72,5
"1852",2010,"SK",16331,1240,7.57,5
"1853",2011,"SK",17260,1308.25,7.85,5
"1854",2012,"SK",18189,1376.5,8.13,5
"1855",2013,"SK",19118,1444.75,8.41,5
"1856",2014,"SK",20047,1513,8.69,5
"1857",2015,"SK",21100.5,1601.25,9.1975,5
"1858",2016,"SK",22154,1689.5,9.705,5
"1859",2017,"SK",23207.5,1777.75,10.2125,5
"1860",2018,"SK",24261,1866,10.72,5
"1861",2019,"TR",4267,355,1.81,1
"1862",2020,"TR",4267,355,1.81,1
"1863",2021,"TR",4267,355,1.81,1
"1864",2010,"TR",4476,381,1.94,1
"1865",2011,"TR",4495,383.25,1.9525,1
"1866",2012,"TR",4514,385.5,1.965,1
"1867",2013,"TR",4533,387.75,1.9775,1
"1868",2014,"TR",4552,390,1.99,1
"1869",2015,"TR",4480.75,381.25,1.945,1
"1870",2016,"TR",4409.5,372.5,1.9,1
"1871",2017,"TR",4338.25,363.75,1.855,1
"1872",2018,"TR",4267,355,1.81,1
"1873",2019,"TR",5123,389,1.95,2
"1874",2020,"TR",5123,389,1.95,2
"1875",2021,"TR",5123,389,1.95,2
"1876",2010,"TR",4751,381,1.94,2
"1877",2011,"TR",4796,384.5,1.96,2
"1878",2012,"TR",4841,388,1.98,2
"1879",2013,"TR",4886,391.5,2,2
"1880",2014,"TR",4931,395,2.02,2
"1881",2015,"TR",4979,393.5,2.0025,2
"1882",2016,"TR",5027,392,1.985,2
"1883",2017,"TR",5075,390.5,1.9675,2
"1884",2018,"TR",5123,389,1.95,2
"1885",2019,"TR",6972,517,2.56,3
"1886",2020,"TR",6972,517,2.56,3
"1887",2021,"TR",6972,517,2.56,3
"1888",2010,"TR",6022,450,2.22,3
"1889",2011,"TR",6126,458,2.2675,3
"1890",2012,"TR",6230,466,2.315,3
"1891",2013,"TR",6334,474,2.3625,3
"1892",2014,"TR",6438,482,2.41,3
"1893",2015,"TR",6571.5,490.75,2.4475,3
"1894",2016,"TR",6705,499.5,2.485,3
"1895",2017,"TR",6838.5,508.25,2.5225,3
"1896",2018,"TR",6972,517,2.56,3
"1897",2019,"TR",9845,767,3.91,4
"1898",2020,"TR",9845,767,3.91,4
"1899",2021,"TR",9845,767,3.91,4
"1900",2010,"TR",9872,701,3.4,4
"1901",2011,"TR",9728.75,697.75,3.395,4
"1902",2012,"TR",9585.5,694.5,3.39,4
"1903",2013,"TR",9442.25,691.25,3.385,4
"1904",2014,"TR",9299,688,3.38,4
"1905",2015,"TR",9435.5,707.75,3.5125,4
"1906",2016,"TR",9572,727.5,3.645,4
"1907",2017,"TR",9708.5,747.25,3.7775,4
"1908",2018,"TR",9845,767,3.91,4
"1909",2019,"TR",15460,1239,6.84,5
"1910",2020,"TR",15460,1239,6.84,5
"1911",2021,"TR",15460,1239,6.84,5
"1912",2010,"TR",21101,1453,7.35,5
"1913",2011,"TR",20651.75,1434.75,7.2425,5
"1914",2012,"TR",20202.5,1416.5,7.135,5
"1915",2013,"TR",19753.25,1398.25,7.0275,5
"1916",2014,"TR",19304,1380,6.92,5
"1917",2015,"TR",18343,1344.75,6.9,5
"1918",2016,"TR",17382,1309.5,6.88,5
"1919",2017,"TR",16421,1274.25,6.86,5
"1920",2018,"TR",15460,1239,6.84,5
"1921",2019,"UK",17707,1564,9.48,1
"1922",2020,"UK",17707,1564,9.48,1
"1923",2021,"UK",17707,1564,9.48,1
"1924",2010,"UK",14356,1223,7.32,1
"1925",2011,"UK",14926.5,1274,7.635,1
"1926",2012,"UK",15497,1325,7.95,1
"1927",2013,"UK",16067.5,1376,8.265,1
"1928",2014,"UK",16638,1427,8.58,1
"1929",2015,"UK",16905.25,1461.25,8.805,1
"1930",2016,"UK",17172.5,1495.5,9.03,1
"1931",2017,"UK",17439.75,1529.75,9.255,1
"1932",2018,"UK",17707,1564,9.48,1
"1933",2019,"UK",23851,1994,11.59,2
"1934",2020,"UK",23851,1994,11.59,2
"1935",2021,"UK",23851,1994,11.59,2
"1936",2010,"UK",20277,1668,9.72,2
"1937",2011,"UK",21036.5,1730.75,10.0725,2
"1938",2012,"UK",21796,1793.5,10.425,2
"1939",2013,"UK",22555.5,1856.25,10.7775,2
"1940",2014,"UK",23315,1919,11.13,2
"1941",2015,"UK",23449,1937.75,11.245,2
"1942",2016,"UK",23583,1956.5,11.36,2
"1943",2017,"UK",23717,1975.25,11.475,2
"1944",2018,"UK",23851,1994,11.59,2
"1945",2019,"UK",31649,2630,15.2,3
"1946",2020,"UK",31649,2630,15.2,3
"1947",2021,"UK",31649,2630,15.2,3
"1948",2010,"UK",27366,2252,12.99,3
"1949",2011,"UK",28320.25,2332.25,13.445,3
"1950",2012,"UK",29274.5,2412.5,13.9,3
"1951",2013,"UK",30228.75,2492.75,14.355,3
"1952",2014,"UK",31183,2573,14.81,3
"1953",2015,"UK",31299.5,2587.25,14.9075,3
"1954",2016,"UK",31416,2601.5,15.005,3
"1955",2017,"UK",31532.5,2615.75,15.1025,3
"1956",2018,"UK",31649,2630,15.2,3
"1957",2019,"UK",42727,3551,21.13,4
"1958",2020,"UK",42727,3551,21.13,4
"1959",2021,"UK",42727,3551,21.13,4
"1960",2010,"UK",37576,3108,18.4,4
"1961",2011,"UK",38790.25,3205,18.95,4
"1962",2012,"UK",40004.5,3302,19.5,4
"1963",2013,"UK",41218.75,3399,20.05,4
"1964",2014,"UK",42433,3496,20.6,4
"1965",2015,"UK",42506.5,3509.75,20.7325,4
"1966",2016,"UK",42580,3523.5,20.865,4
"1967",2017,"UK",42653.5,3537.25,20.9975,4
"1968",2018,"UK",42727,3551,21.13,4
"1969",2019,"UK",68012,5506,33.43,5
"1970",2020,"UK",68012,5506,33.43,5
"1971",2021,"UK",68012,5506,33.43,5
"1972",2010,"UK",59470,4856,29.77,5
"1973",2011,"UK",61209.75,4981.5,30.505,5
"1974",2012,"UK",62949.5,5107,31.24,5
"1975",2013,"UK",64689.25,5232.5,31.975,5
"1976",2014,"UK",66429,5358,32.71,5
"1977",2015,"UK",66824.75,5395,32.89,5
"1978",2016,"UK",67220.5,5432,33.07,5
"1979",2017,"UK",67616.25,5469,33.25,5
"1980",2018,"UK",68012,5506,33.43,5
"1981",2019,"RS",3799,318,1.74,1
"1982",2020,"RS",3799,318,1.74,1
"1983",2021,"RS",3799,318,1.74,1
"1984",2010,"RS",NA,NA,NA,1
"1985",2011,"RS",NA,NA,NA,1
"1986",2012,"RS",NA,NA,NA,1
"1987",2013,"RS",NA,NA,NA,1
"1988",2014,"RS",3222,267,1.46,1
"1989",2015,"RS",3366.25,279.75,1.53,1
"1990",2016,"RS",3510.5,292.5,1.6,1
"1991",2017,"RS",3654.75,305.25,1.67,1
"1992",2018,"RS",3799,318,1.74,1
"1993",2019,"RS",4931,399,2.16,2
"1994",2020,"RS",4931,399,2.16,2
"1995",2021,"RS",4931,399,2.16,2
"1996",2010,"RS",NA,NA,NA,2
"1997",2011,"RS",NA,NA,NA,2
"1998",2012,"RS",NA,NA,NA,2
"1999",2013,"RS",NA,NA,NA,2
"2000",2014,"RS",4452,361,1.95,2
"2001",2015,"RS",4571.75,370.5,2.0025,2
"2002",2016,"RS",4691.5,380,2.055,2
"2003",2017,"RS",4811.25,389.5,2.1075,2
"2004",2018,"RS",4931,399,2.16,2
"2005",2019,"RS",6394,516,2.81,3
"2006",2020,"RS",6394,516,2.81,3
"2007",2021,"RS",6394,516,2.81,3
"2008",2010,"RS",NA,NA,NA,3
"2009",2011,"RS",NA,NA,NA,3
"2010",2012,"RS",NA,NA,NA,3
"2011",2013,"RS",NA,NA,NA,3
"2012",2014,"RS",5949,486,2.63,3
"2013",2015,"RS",6060.25,493.5,2.675,3
"2014",2016,"RS",6171.5,501,2.72,3
"2015",2017,"RS",6282.75,508.5,2.765,3
"2016",2018,"RS",6394,516,2.81,3
"2017",2019,"RS",8166,664,3.62,4
"2018",2020,"RS",8166,664,3.62,4
"2019",2021,"RS",8166,664,3.62,4
"2020",2010,"RS",NA,NA,NA,4
"2021",2011,"RS",NA,NA,NA,4
"2022",2012,"RS",NA,NA,NA,4
"2023",2013,"RS",NA,NA,NA,4
"2024",2014,"RS",7569,620,3.38,4
"2025",2015,"RS",7718.25,631,3.44,4
"2026",2016,"RS",7867.5,642,3.5,4
"2027",2017,"RS",8016.75,653,3.56,4
"2028",2018,"RS",8166,664,3.62,4
"2029",2019,"RS",13125,1035,5.6,5
"2030",2020,"RS",13125,1035,5.6,5
"2031",2021,"RS",13125,1035,5.6,5
"2032",2010,"RS",NA,NA,NA,5
"2033",2011,"RS",NA,NA,NA,5
"2034",2012,"RS",NA,NA,NA,5
"2035",2013,"RS",NA,NA,NA,5
"2036",2014,"RS",11895,978,5.27,5
"2037",2015,"RS",12202.5,992.25,5.3525,5
"2038",2016,"RS",12510,1006.5,5.435,5
"2039",2017,"RS",12817.5,1020.75,5.5175,5
"2040",2018,"RS",13125,1035,5.6,5
